# ----------------------------------------------
# --- Station Static MIB Initialization File ---
# ----------------------------------------------
# 2024 Feb 16 by J. Dowell
#  -- Updated for ARX board swap: 230 -> 201
# 2022 Nov 15 by J. Dowell
#  -- Updated for FEE swaps on 11/10
#  -- Bad count: 11; Suspect count: 8
#  -- Cleaned up some typos
# 2019 Dec 16 by J. Dowell
#  -- Initial update for three beams
# 2019 Oct 11 by J. Dowell
#  -- Updated the list of bad stands after monsoon season 2019
# 2018 Jul 26 by J. Dowell
#  -- Updated the list of bad stands after the 7/20 and 7/26 site trips
#  -- Bad count: 7; Suspect count: 10
# 2018 Mar 3 by J. Dowell
#  -- Updated the information on the new DR2
# 2018 Feb 13 by J. Dowell
#  -- Added support for a second beam and third data recorder
#  -- Marked DR2 as bad since it is not installed
# 2017 Oct 27 by J. Dowell
#  -- Re-calibrated using the latest antenna positions
# 2017 Oct 19 by J. Dowell
#  -- Revisted the pointing correction by applying a station rotation of 0.2 degrees
#  -- Turned off the PC_ keywords since they are no longer needed
#  -- Moved LASI-SV into agreement with the beamformer by fixing some hardcoded values
# 2017 Oct 3 by J. Dowell
#  -- Applied a new pointing correction derived from RA/dec cuts
# 2017 Sep 28 by J. Dowell
#  -- Turned off the pointing correction for another round of tests
# 2017 Sep 14 by J. Dowell
#  -- Small tweak to the rotation for the pointing correction
# 2017 Sep 11 by J. Dowell
#  -- Added in a rotation to correct the pointing error
# 2017 Aug 11 by J. Dowell
#  -- Updated the stand positions and calibration using Google Maps
# 2017 Jun 29 by J. Dowell
#  -- Updated the list of bad stands using recent health checks
# 2017 Jun 13 by J. Dowell
#  -- New calibration based off TBF captures from 2017 May 1
# 2016 Nov 9 by J. Dowell
#  -- Updated the ARB_IN, ARB_OUT, ROACH_INR, and ROACH_INC sections
#  -- Updated to rotate the stand positions by 6.533 degrees based on 2016 Oct 6 re-survey
#  -- Shifted the position of the outrigger by 0.3 m based on 2016 Oct 6 re-survey
# 2016 Sep 16 by J. Dowell
#  -- Added a second data recorder
# 2015 Dec 21 by J. Dowell
#  -- Updated to reflect stand #256 being replaced by the outrigger
# 2015 Dec 8 by J. Dowell
#  -- Update the stand positions using the survey information
# 2015 Oct 7 by J. Dowell
#  -- Updated the listing of ARX and ROACH boards
# 2015 Sep 22 by J. Dowell
#  -- Updated for various labeling conventions being used
#  -- Updated for 16 ROACH boards and seven servers.
# 2015 Jul 13 by J. Dowell
#  -- Initial version based on what currently exists at LWA-SV.
#
# See MCS0031 for format info 
#
# Search "FIXME" for things that need work

FORMAT_VERSION 9
STATION_ID SV
GEO_N   +34.348358 # N Lat [deg]
RPD_ID[164]  EXK-082-063 (Black)
RPD_ID[165]  EXK-083-071 (Gray)
RPD_ID[166]  EXK-083-071 (Black)
RPD_ID[167]  EXK-084-074 (Gray)
RPD_ID[168]  EXK-084-074 (Black)
RPD_ID[169]  EXK-085-079 (Gray)
RPD_ID[170]  EXK-085-079 (Black)
RPD_ID[171]  EXK-086-081 (Gray)
RPD_ID[172]  EXK-086-081 (Black)
RPD_ID[173]  EXK-087-085 (Gray)
RPD_ID[174]  EXK-087-085 (Black)
RPD_ID[175]  EXK-088-084 (Gray)
RPD_ID[176]  EXK-088-084 (Black)
RPD_ID[177]  EXK-089-089 (Gray)
RPD_ID[178]  EXK-089-089 (Black)
RPD_ID[179]  EXK-090-095 (Gray)
RPD_ID[180]  EXK-090-095 (Black)
RPD_ID[181]  EXK-091-094 (Gray)
RPD_ID[182]  EXK-091-094 (Black)
RPD_ID[183]  EXK-092-098 (Gray)
RPD_ID[184]  EXK-092-098 (Black)
RPD_ID[185]  EXK-093-103 (Gray)
RPD_ID[186]  EXK-093-103 (Black)
RPD_ID[187]  EXK-094-101 (Gray)
RPD_ID[188]  EXK-094-101 (Black)
RPD_ID[189]  EXK-095-106 (Gray)
RPD_ID[190]  EXK-095-106 (Black)
RPD_ID[191]  EXK-096-102 (Gray)
RPD_ID[192]  EXK-096-102 (Black)
RPD_ID[193]  EXK-097-108 (Gray)
RPD_ID[194]  EXK-097-108 (Black)
RPD_ID[195]  EXK-098-109 (Gray)
RPD_ID[196]  EXK-098-109 (Black)
RPD_ID[197]  EXK-099-114 (Gray)
RPD_ID[198]  EXK-099-114 (Black)
RPD_ID[199]  EXK-100-119 (Gray)
RPD_ID[200]  EXK-100-119 (Black)
RPD_ID[201]  EXK-101-119 (Gray)
RPD_ID[202]  EXK-101-119 (Black)
RPD_ID[203]  EXK-102-117 (Gray)
RPD_ID[204]  EXK-102-117 (Black)
RPD_ID[205]  EXK-103-125 (Gray)
RPD_ID[206]  EXK-103-125 (Black)
RPD_ID[207]  EXK-104-130 (Gray)
RPD_ID[208]  EXK-104-130 (Black)
RPD_ID[209]  EXK-105-124 (Gray)
RPD_ID[210]  EXK-105-124 (Black)
RPD_ID[211]  EXK-106-129 (Gray)
RPD_ID[212]  EXK-106-129 (Black)
RPD_ID[213]  EXK-107-136 (Gray)
RPD_ID[214]  EXK-107-136 (Black)
RPD_ID[215]  EXK-108-137 (Gray)
RPD_ID[216]  EXK-108-137 (Black)
RPD_ID[217]  EXK-109-141 (Gray)
RPD_ID[218]  EXK-109-141 (Black)
RPD_ID[219]  EXK-110-146 (Gray)
RPD_ID[220]  EXK-110-146 (Black)
RPD_ID[221]  EXK-111-147 (Gray)
RPD_ID[222]  EXK-111-147 (Black)
RPD_ID[223]  EXK-112-146 (Gray)
RPD_ID[224]  EXK-112-146 (Black)
RPD_ID[225]  EXK-113-152 (Gray)
RPD_ID[226]  EXK-113-152 (Black)
RPD_ID[227]  EXK-114-142 (Gray)
RPD_ID[228]  EXK-114-142 (Black)
RPD_ID[229]  EXK-115-042 (Gray)
RPD_ID[230]  EXK-115-042 (Black)
RPD_ID[231]  EXK-116-042 (Gray)
RPD_ID[232]  EXK-116-042 (Black)
RPD_ID[233]  EXK-117-047 (Gray)
RPD_ID[234]  EXK-117-047 (Black)
RPD_ID[235]  EXK-118-054 (Gray)
RPD_ID[236]  EXK-118-054 (Black)
RPD_ID[237]  EXK-119-050 (Gray)
RPD_ID[238]  EXK-119-050 (Black)
RPD_ID[239]  EXK-120-054 (Gray)
RPD_ID[240]  EXK-120-054 (Black)
RPD_ID[241]  EXK-121-057 (Gray)
RPD_ID[242]  EXK-121-057 (Black)
RPD_ID[243]  EXK-122-060 (Gray)
RPD_ID[244]  EXK-122-060 (Black)
RPD_ID[245]  EXK-123-067 (Gray)
RPD_ID[246]  EXK-123-067 (Black)
RPD_ID[247]  EXK-124-064 (Gray)
RPD_ID[248]  EXK-124-064 (Black)
RPD_ID[249]  EXK-125-071 (Gray)
RPD_ID[250]  EXK-125-071 (Black)
RPD_ID[251]  EXK-126-075 (Gray)
RPD_ID[252]  EXK-126-075 (Black)
RPD_ID[253]  EXK-127-071 (Gray)
RPD_ID[254]  EXK-127-071 (Black)
RPD_ID[255]  EXK-128-074 (Gray)
RPD_ID[256]  EXK-128-074 (Black)
RPD_ID[257]  EXK-129-071 (Gray)
RPD_ID[258]  EXK-129-071 (Black)
RPD_ID[259]  EXK-130-081 (Gray)
RPD_ID[260]  EXK-130-081 (Black)
RPD_ID[261]  EXK-131-086 (Gray)
RPD_ID[262]  EXK-131-086 (Black)
RPD_ID[263]  EXK-132-078 (Gray)
RPD_ID[264]  EXK-132-078 (Black)
RPD_ID[265]  EXK-133-084 (Gray)
RPD_ID[266]  EXK-133-084 (Black)
RPD_ID[267]  EXK-134-089 (Gray)
RPD_ID[268]  EXK-134-089 (Black)
RPD_ID[269]  EXK-135-085 (Gray)
RPD_ID[270]  EXK-135-085 (Black)
RPD_ID[271]  EXK-136-088 (Gray)
RPD_ID[272]  EXK-136-088 (Black)
RPD_ID[273]  EXK-137-094 (Gray)
RPD_ID[274]  EXK-137-094 (Black)
RPD_ID[275]  EXK-138-098 (Gray)
RPD_ID[276]  EXK-138-098 (Black)
RPD_ID[277]  EXK-139-094 (Gray)
RPD_ID[278]  EXK-139-094 (Black)
RPD_ID[279]  EXK-140-098 (Gray)
RPD_ID[280]  EXK-140-098 (Black)
RPD_ID[281]  EXK-141-097 (Gray)
RPD_ID[282]  EXK-141-097 (Black)
RPD_ID[283]  EXK-142-102 (Gray)
RPD_ID[284]  EXK-142-102 (Black)
RPD_ID[285]  EXK-143-107 (Gray)
RPD_ID[286]  EXK-143-107 (Black)
RPD_ID[287]  EXK-144-103 (Gray)
RPD_ID[288]  EXK-144-103 (Black)
RPD_ID[289]  EXK-145-107 (Gray)
RPD_ID[290]  EXK-145-107 (Black)
RPD_ID[291]  EXK-146-111 (Gray)
RPD_ID[292]  EXK-146-111 (Black)
RPD_ID[293]  EXK-147-108 (Gray)
RPD_ID[294]  EXK-147-108 (Black)
RPD_ID[295]  EXK-148-112 (Gray)
RPD_ID[296]  EXK-148-112 (Black)
RPD_ID[297]  EXK-149-116 (Gray)
RPD_ID[298]  EXK-149-116 (Black)
RPD_ID[299]  EXK-150-115 (Gray)
RPD_ID[300]  EXK-150-115 (Black)
RPD_ID[301]  EXK-151-116 (Gray)
RPD_ID[302]  EXK-151-116 (Black)
RPD_ID[303]  EXK-152-125 (Gray)
RPD_ID[304]  EXK-152-125 (Black)
RPD_ID[305]  EXK-153-122 (Gray)
RPD_ID[306]  EXK-153-122 (Black)
RPD_ID[307]  EXK-154-126 (Gray)
RPD_ID[308]  EXK-154-126 (Black)
RPD_ID[309]  EXK-155-128 (Gray)
RPD_ID[310]  EXK-155-128 (Black)
RPD_ID[311]  EXK-156-128 (Gray)
RPD_ID[312]  EXK-156-128 (Black)
RPD_ID[313]  EXK-157-134 (Gray)
RPD_ID[314]  EXK-157-134 (Black)
RPD_ID[315]  EXK-158-142 (Gray)
RPD_ID[316]  EXK-158-142 (Black)
RPD_ID[317]  EXK-159-137 (Gray)
RPD_ID[318]  EXK-159-137 (Black)
RPD_ID[319]  EXK-160-143 (Gray)
RPD_ID[320]  EXK-160-143 (Black)
RPD_ID[321]  EXK-161-038 (Gray)
RPD_ID[322]  EXK-161-038 (Black)
RPD_ID[323]  EXK-162-033 (Gray)
RPD_ID[324]  EXK-162-033 (Black)
RPD_ID[325]  EXK-163-040 (Gray)
RPD_ID[326]  EXK-163-040 (Black)
RPD_ID[327]  EXK-164-039 (Gray)
RPD_ID[328]  EXK-164-039 (Black)
RPD_ID[329]  EXK-165-046 (Gray)
RPD_ID[330]  EXK-165-046 (Black)
RPD_ID[331]  EXK-166-051 (Gray)
RPD_ID[332]  EXK-166-051 (Black)
RPD_ID[333]  EXK-167-055 (Gray)
RPD_ID[334]  EXK-167-055 (Black)
RPD_ID[335]  EXK-168-051 (Gray)
RPD_ID[336]  EXK-168-051 (Black)
RPD_ID[337]  EXK-169-056 (Gray)
RPD_ID[338]  EXK-169-056 (Black)
RPD_ID[339]  EXK-170-061 (Gray)
RPD_ID[340]  EXK-170-061 (Black)
RPD_ID[341]  EXK-171-059 (Gray)
RPD_ID[342]  EXK-171-059 (Black)
RPD_ID[343]  EXK-172-064 (Gray)
RPD_ID[344]  EXK-172-064 (Black)
RPD_ID[345]  EXK-173-069 (Gray)
RPD_ID[346]  EXK-173-069 (Black)
RPD_ID[347]  EXK-174-073 (Gray)
RPD_ID[348]  EXK-174-073 (Black)
RPD_ID[349]  EXK-175-065 (Gray)
RPD_ID[350]  EXK-175-065 (Black)
RPD_ID[351]  EXK-176-070 (Gray)
RPD_ID[352]  EXK-176-070 (Black)
RPD_ID[353]  EXK-177-072 (Gray)
RPD_ID[354]  EXK-177-072 (Black)
RPD_ID[355]  EXK-178-077 (Gray)
RPD_ID[356]  EXK-178-077 (Black)
RPD_ID[357]  EXK-179-082 (Gray)
RPD_ID[358]  EXK-179-082 (Black)
RPD_ID[359]  EXK-180-075 (Gray)
RPD_ID[360]  EXK-180-075 (Black)
RPD_ID[361]  EXK-181-081 (Gray)
RPD_ID[362]  EXK-181-081 (Black)
RPD_ID[363]  EXK-182-081 (Gray)
RPD_ID[364]  EXK-182-081 (Black)
RPD_ID[365]  EXK-183-086 (Gray)
RPD_ID[366]  EXK-183-086 (Black)
RPD_ID[367]  EXK-184-081 (Gray)
RPD_ID[368]  EXK-184-081 (Black)
RPD_ID[369]  EXK-185-087 (Gray)
RPD_ID[370]  EXK-185-087 (Black)
RPD_ID[371]  EXK-186-086 (Gray)
RPD_ID[372]  EXK-186-086 (Black)
RPD_ID[373]  EXK-187-092 (Gray)
RPD_ID[374]  EXK-187-092 (Black)
RPD_ID[375]  EXK-188-096 (Gray)
RPD_ID[376]  EXK-188-096 (Black)
RPD_ID[377]  EXK-189-090 (Gray)
RPD_ID[378]  EXK-189-090 (Black)
RPD_ID[379]  EXK-190-094 (Gray)
RPD_ID[380]  EXK-190-094 (Black)
RPD_ID[381]  EXK-191-095 (Gray)
RPD_ID[382]  EXK-191-095 (Black)
RPD_ID[383]  EXK-192-101 (Gray)
RPD_ID[384]  EXK-192-101 (Black)
RPD_ID[385]  EXK-193-098 (Gray)
RPD_ID[386]  EXK-193-098 (Black)
RPD_ID[387]  EXK-194-104 (Gray)
RPD_ID[388]  EXK-194-104 (Black)
RPD_ID[389]  EXK-195-102 (Gray)
RPD_ID[390]  EXK-195-102 (Black)
RPD_ID[391]  EXK-196-108 (Gray)
RPD_ID[392]  EXK-196-108 (Black)
RPD_ID[393]  EXK-197-114 (Gray)
RPD_ID[394]  EXK-197-114 (Black)
RPD_ID[395]  EXK-198-105 (Gray)
RPD_ID[396]  EXK-198-105 (Black)
RPD_ID[397]  EXK-199-113 (Gray)
RPD_ID[398]  EXK-199-113 (Black)
RPD_ID[399]  EXK-200-112 (Gray)
RPD_ID[400]  EXK-200-112 (Black)
RPD_ID[401]  EXK-201-120 (Gray)
RPD_ID[402]  EXK-201-120 (Black)
RPD_ID[403]  EXK-202-124 (Gray)
RPD_ID[404]  EXK-202-124 (Black)
RPD_ID[405]  EXK-203-125 (Gray)
RPD_ID[406]  EXK-203-125 (Black)
RPD_ID[407]  EXK-204-121 (Gray)
RPD_ID[408]  EXK-204-121 (Black)
RPD_ID[409]  EXK-205-116 (Gray)
RPD_ID[410]  EXK-205-116 (Black)
RPD_ID[411]  EXK-206-121 (Gray)
RPD_ID[412]  EXK-206-121 (Black)
RPD_ID[413]  EXK-207-127 (Gray)
RPD_ID[414]  EXK-207-127 (Black)
RPD_ID[415]  EXK-208-125 (Gray)
RPD_ID[416]  EXK-208-125 (Black)
RPD_ID[417]  EXK-209-130 (Gray)
RPD_ID[418]  EXK-209-130 (Black)
RPD_ID[419]  EXK-210-131 (Gray)
RPD_ID[420]  EXK-210-131 (Black)
RPD_ID[421]  EXK-211-044 (Gray)
RPD_ID[422]  EXK-211-044 (Black)
RPD_ID[423]  EXK-212-050 (Gray)
RPD_ID[424]  EXK-212-050 (Black)
RPD_ID[425]  EXK-213-055 (Gray)
RPD_ID[426]  EXK-213-055 (Black)
RPD_ID[427]  EXK-214-048 (Gray)
RPD_ID[428]  EXK-214-048 (Black)
RPD_ID[429]  EXK-215-055 (Gray)
RPD_ID[430]  EXK-215-055 (Black)
RPD_ID[431]  EXK-216-060 (Gray)
RPD_ID[432]  EXK-216-060 (Black)
RPD_ID[433]  EXK-217-064 (Gray)
RPD_ID[434]  EXK-217-064 (Black)
RPD_ID[435]  EXK-218-059 (Gray)
RPD_ID[436]  EXK-218-059 (Black)
RPD_ID[437]  EXK-219-062 (Gray)
RPD_ID[438]  EXK-219-062 (Black)
RPD_ID[439]  EXK-220-068 (Gray)
RPD_ID[440]  EXK-220-068 (Black)
RPD_ID[441]  EXK-221-071 (Gray)
RPD_ID[442]  EXK-221-071 (Black)
RPD_ID[443]  EXK-222-076 (Gray)
RPD_ID[444]  EXK-222-076 (Black)
RPD_ID[445]  EXK-223-067 (Gray)
RPD_ID[446]  EXK-223-067 (Black)
RPD_ID[447]  EXK-224-072 (Gray)
RPD_ID[448]  EXK-224-072 (Black)
RPD_ID[449]  EXK-225-084 (Gray)
RPD_ID[450]  EXK-225-084 (Black)
RPD_ID[451]  EXK-226-082 (Gray)
RPD_ID[452]  EXK-226-082 (Black)
RPD_ID[453]  EXK-227-078 (Gray)
RPD_ID[454]  EXK-227-078 (Black)
RPD_ID[455]  EXK-228-085 (Gray)
RPD_ID[456]  EXK-228-085 (Black)
RPD_ID[457]  EXK-229-092 (Gray)
RPD_ID[458]  EXK-229-092 (Black)
RPD_ID[459]  EXK-230-097 (Gray)
RPD_ID[460]  EXK-230-097 (Black)
RPD_ID[461]  EXK-231-088 (Gray)
RPD_ID[462]  EXK-231-088 (Black)
RPD_ID[463]  EXK-232-093 (Gray)
RPD_ID[464]  EXK-232-093 (Black)
RPD_ID[465]  EXK-233-097 (Gray)
RPD_ID[466]  EXK-233-097 (Black)
RPD_ID[467]  EXK-234-103 (Gray)
RPD_ID[468]  EXK-234-103 (Black)
RPD_ID[469]  EXK-235-100 (Gray)
RPD_ID[470]  EXK-235-100 (Black)
RPD_ID[471]  EXK-236-109 (Gray)
RPD_ID[472]  EXK-236-109 (Black)
RPD_ID[473]  EXK-237-113 (Gray)
RPD_ID[474]  EXK-237-113 (Black)
RPD_ID[475]  EXK-238-106 (Gray)
RPD_ID[476]  EXK-238-106 (Black)
RPD_ID[477]  EXK-239-111 (Gray)
RPD_ID[478]  EXK-239-111 (Black)
RPD_ID[479]  EXK-240-116 (Gray)
RPD_ID[480]  EXK-240-116 (Black)
RPD_ID[481]  EXK-241-059 (Gray)
RPD_ID[482]  EXK-241-059 (Black)
RPD_ID[483]  EXK-242-061 (Gray)
RPD_ID[484]  EXK-242-061 (Black)
RPD_ID[485]  EXK-243-067 (Gray)
RPD_ID[486]  EXK-243-067 (Black)
RPD_ID[487]  EXK-244-072 (Gray)
RPD_ID[488]  EXK-244-072 (Black)
RPD_ID[489]  EXK-245-074 (Gray)
RPD_ID[490]  EXK-245-074 (Black)
RPD_ID[491]  EXK-246-078 (Gray)
RPD_ID[492]  EXK-246-078 (Black)
RPD_ID[493]  EXK-247-083 (Gray)
RPD_ID[494]  EXK-247-083 (Black)
RPD_ID[495]  EXK-248-088 (Gray)
RPD_ID[496]  EXK-248-088 (Black)
RPD_ID[497]  EXK-249-083 (Gray)
RPD_ID[498]  EXK-249-083 (Black)
RPD_ID[499]  EXK-250-088 (Gray)
RPD_ID[500]  EXK-250-088 (Black)
RPD_ID[501]  EXK-251-092 (Gray)
RPD_ID[502]  EXK-251-092 (Black)
RPD_ID[503]  EXK-252-097 (Gray)
RPD_ID[504]  EXK-252-097 (Black)
RPD_ID[505]  EXK-253-102 (Gray)
RPD_ID[506]  EXK-253-102 (Black)
RPD_ID[507]  EXK-254-112 (Gray)
RPD_ID[508]  EXK-254-112 (Black)
RPD_ID[509]  EXK-255-099 (Gray)
RPD_ID[510]  EXK-255-099 (Black)
## The real stand #256
#RPD_ID[511]  EXK-256-106 (Gray)
#RPD_ID[512]  EXK-256-106 (Black)
# The Outrigger
RPD_ID[511]  Outrigger N-S
RPD_ID[512]  Outrigger E-W

# Status codes 0-3 summarized defined at end of this document (and in MCS0031)
# This will be set to 3 ("OK") for any cable #'s <= N_RPD not identified
# *** RPD_STAT[cable#] goes here:

# RPD_LENG[] will be set to 0 for any cable #'s <= N_RPD not identified
# *** RPD_LENG[cable#] [m] goes here:
RPD_LENG[1]   83.00
RPD_LENG[2]   83.00
RPD_LENG[3]   90.00
RPD_LENG[4]   90.00
RPD_LENG[5]   97.00
RPD_LENG[6]   97.00
RPD_LENG[7]  103.00
RPD_LENG[8]  103.00
RPD_LENG[9]  108.00
RPD_LENG[10]  108.00
RPD_LENG[11]  115.00
RPD_LENG[12]  115.00
RPD_LENG[13]   99.00
RPD_LENG[14]   99.00
RPD_LENG[15]  105.00
RPD_LENG[16]  105.00
RPD_LENG[17]  110.00
RPD_LENG[18]  110.00
RPD_LENG[19]  115.00
RPD_LENG[20]  115.00
RPD_LENG[21]  113.00
RPD_LENG[22]  113.00
RPD_LENG[23]  117.00
RPD_LENG[24]  117.00
RPD_LENG[25]  122.00
RPD_LENG[26]  122.00
RPD_LENG[27]  127.00
RPD_LENG[28]  127.00
RPD_LENG[29]  121.00
RPD_LENG[30]  121.00
RPD_LENG[31]  126.00
RPD_LENG[32]  126.00
RPD_LENG[33]  129.00
RPD_LENG[34]  129.00
RPD_LENG[35]  134.00
RPD_LENG[36]  134.00
RPD_LENG[37]  132.00
RPD_LENG[38]  132.00
RPD_LENG[39]  137.00
RPD_LENG[40]  137.00
RPD_LENG[41]  133.00
RPD_LENG[42]  133.00
RPD_LENG[43]  138.00
RPD_LENG[44]  138.00
RPD_LENG[45]  140.00
RPD_LENG[46]  140.00
RPD_LENG[47]  145.00
RPD_LENG[48]  145.00
RPD_LENG[49]  147.00
RPD_LENG[50]  147.00
RPD_LENG[51]  143.00
RPD_LENG[52]  143.00
RPD_LENG[53]  151.00
RPD_LENG[54]  151.00
RPD_LENG[55]  155.00
RPD_LENG[56]  155.00
RPD_LENG[57]   63.00
RPD_LENG[58]   63.00
RPD_LENG[59]   68.00
RPD_LENG[60]   68.00
RPD_LENG[61]   69.00
RPD_LENG[62]   69.00
RPD_LENG[63]   74.00
RPD_LENG[64]   74.00
RPD_LENG[65]   76.00
RPD_LENG[66]   76.00
RPD_LENG[67]   82.00
RPD_LENG[68]   82.00
RPD_LENG[69]   78.00
RPD_LENG[70]   78.00
RPD_LENG[71]   84.00
RPD_LENG[72]   84.00
RPD_LENG[73]   81.00
RPD_LENG[74]   81.00
RPD_LENG[75]   86.00
RPD_LENG[76]   86.00
RPD_LENG[77]   86.00
RPD_LENG[78]   86.00
RPD_LENG[79]   90.00
RPD_LENG[80]   90.00
RPD_LENG[81]   93.00
RPD_LENG[82]   93.00
RPD_LENG[83]   99.00
RPD_LENG[84]   99.00
RPD_LENG[85]  103.00
RPD_LENG[86]  103.00
RPD_LENG[87]   94.00
RPD_LENG[88]   94.00
RPD_LENG[89]   99.00
RPD_LENG[90]   99.00
RPD_LENG[91]   97.00
RPD_LENG[92]   97.00
RPD_LENG[93]  102.00
RPD_LENG[94]  102.00
RPD_LENG[95]  106.00
RPD_LENG[96]  106.00
RPD_LENG[97]  111.00
RPD_LENG[98]  111.00
RPD_LENG[99]  104.00
RPD_LENG[100]  104.00
RPD_LENG[101]  108.00
RPD_LENG[102]  108.00
RPD_LENG[103]  114.00
RPD_LENG[104]  114.00
RPD_LENG[105]  106.00
RPD_LENG[106]  106.00
RPD_LENG[107]  113.00
RPD_LENG[108]  113.00
RPD_LENG[109]  119.00
RPD_LENG[110]  119.00
RPD_LENG[111]  112.00
RPD_LENG[112]  112.00
RPD_LENG[113]  119.00
RPD_LENG[114]  119.00
RPD_LENG[115]  126.00
RPD_LENG[116]  126.00
RPD_LENG[117]  121.00
RPD_LENG[118]  121.00
RPD_LENG[119]  125.00
RPD_LENG[120]  125.00
RPD_LENG[121]  130.00
RPD_LENG[122]  130.00
RPD_LENG[123]  128.00
RPD_LENG[124]  128.00
RPD_LENG[125]  133.00
RPD_LENG[126]  133.00
RPD_LENG[127]  132.00
RPD_LENG[128]  132.00
RPD_LENG[129]  138.00
RPD_LENG[130]  138.00
RPD_LENG[131]  143.00
RPD_LENG[132]  143.00
RPD_LENG[133]  137.00
RPD_LENG[134]  137.00
RPD_LENG[135]  142.00
RPD_LENG[136]  142.00
RPD_LENG[137]  146.00
RPD_LENG[138]  146.00
RPD_LENG[139]  142.00
RPD_LENG[140]  142.00
RPD_LENG[141]  148.00
RPD_LENG[142]  148.00
RPD_LENG[143]  150.00
RPD_LENG[144]  150.00
RPD_LENG[145]  155.00
RPD_LENG[146]  155.00
RPD_LENG[147]  156.00
RPD_LENG[148]  156.00
RPD_LENG[149]  154.00
RPD_LENG[150]  154.00
RPD_LENG[151]  158.00
RPD_LENG[152]  158.00
RPD_LENG[153]   51.00
RPD_LENG[154]   51.00
RPD_LENG[155]   50.00
RPD_LENG[156]   50.00
RPD_LENG[157]   57.00
RPD_LENG[158]   57.00
RPD_LENG[159]   64.00
RPD_LENG[160]   64.00
RPD_LENG[161]   56.00
RPD_LENG[162]   56.00
RPD_LENG[163]   63.00
RPD_LENG[164]   63.00
RPD_LENG[165]   71.00
RPD_LENG[166]   71.00
RPD_LENG[167]   74.00
RPD_LENG[168]   74.00
RPD_LENG[169]   79.00
RPD_LENG[170]   79.00
RPD_LENG[171]   81.00
RPD_LENG[172]   81.00
RPD_LENG[173]   85.00
RPD_LENG[174]   85.00
RPD_LENG[175]   84.00
RPD_LENG[176]   84.00
RPD_LENG[177]   89.00
RPD_LENG[178]   89.00
RPD_LENG[179]   95.00
RPD_LENG[180]   95.00
RPD_LENG[181]   94.00
RPD_LENG[182]   94.00
RPD_LENG[183]   98.00
RPD_LENG[184]   98.00
RPD_LENG[185]  103.00
RPD_LENG[186]  103.00
RPD_LENG[187]  101.00
RPD_LENG[188]  101.00
RPD_LENG[189]  106.00
RPD_LENG[190]  106.00
RPD_LENG[191]  102.00
RPD_LENG[192]  102.00
RPD_LENG[193]  108.00
RPD_LENG[194]  108.00
RPD_LENG[195]  109.00
RPD_LENG[196]  109.00
RPD_LENG[197]  114.00
RPD_LENG[198]  114.00
RPD_LENG[199]  119.00
RPD_LENG[200]  119.00
RPD_LENG[201]  119.00
RPD_LENG[202]  119.00
RPD_LENG[203]  117.00
RPD_LENG[204]  117.00
RPD_LENG[205]  125.00
RPD_LENG[206]  125.00
RPD_LENG[207]  130.00
RPD_LENG[208]  130.00
RPD_LENG[209]  124.00
RPD_LENG[210]  124.00
RPD_LENG[211]  129.00
RPD_LENG[212]  129.00
RPD_LENG[213]  136.00
RPD_LENG[214]  136.00
RPD_LENG[215]  137.00
RPD_LENG[216]  137.00
RPD_LENG[217]  141.00
RPD_LENG[218]  141.00
RPD_LENG[219]  146.00
RPD_LENG[220]  146.00
RPD_LENG[221]  147.00
RPD_LENG[222]  147.00
RPD_LENG[223]  146.00
RPD_LENG[224]  146.00
RPD_LENG[225]  152.00
RPD_LENG[226]  152.00
RPD_LENG[227]  142.00
RPD_LENG[228]  142.00
RPD_LENG[229]   42.00
RPD_LENG[230]   42.00
RPD_LENG[231]   42.00
RPD_LENG[232]   42.00
RPD_LENG[233]   47.00
RPD_LENG[234]   47.00
RPD_LENG[235]   54.00
RPD_LENG[236]   54.00
RPD_LENG[237]   50.00
RPD_LENG[238]   50.00
RPD_LENG[239]   54.00
RPD_LENG[240]   54.00
RPD_LENG[241]   57.00
RPD_LENG[242]   57.00
RPD_LENG[243]   60.00
RPD_LENG[244]   60.00
RPD_LENG[245]   67.00
RPD_LENG[246]   67.00
RPD_LENG[247]   64.00
RPD_LENG[248]   64.00
RPD_LENG[249]   71.00
RPD_LENG[250]   71.00
RPD_LENG[251]   75.00
RPD_LENG[252]   75.00
RPD_LENG[253]   71.00
RPD_LENG[254]   71.00
RPD_LENG[255]   74.00
RPD_LENG[256]   74.00
RPD_LENG[257]   71.00
RPD_LENG[258]   71.00
RPD_LENG[259]   81.00
RPD_LENG[260]   81.00
RPD_LENG[261]   86.00
RPD_LENG[262]   86.00
RPD_LENG[263]   78.00
RPD_LENG[264]   78.00
RPD_LENG[265]   84.00
RPD_LENG[266]   84.00
RPD_LENG[267]   89.00
RPD_LENG[268]   89.00
RPD_LENG[269]   85.00
RPD_LENG[270]   85.00
RPD_LENG[271]   88.00
RPD_LENG[272]   88.00
RPD_LENG[273]   94.00
RPD_LENG[274]   94.00
RPD_LENG[275]   98.00
RPD_LENG[276]   98.00
RPD_LENG[277]   94.00
RPD_LENG[278]   94.00
RPD_LENG[279]   98.00
RPD_LENG[280]   98.00
RPD_LENG[281]   97.00
RPD_LENG[282]   97.00
RPD_LENG[283]  102.00
RPD_LENG[284]  102.00
RPD_LENG[285]  107.00
